public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:36:34:620 loop 1st :9794
2018/02/20 14:36:34:636 loop 1st :9795
2018/02/20 14:36:34:651 loop 1st :9796
2018/02/20 14:36:34:667 loop 1st :9797
2018/02/20 14:36:34:682 loop 1st :9798
2018/02/20 14:36:34:698 loop 1st :9799
2018/02/20 14:36:34:729 loop 1st :9800
2018/02/20 14:36:34:745 loop 1st :9801
2018/02/20 14:36:34:761 loop 1st :9802
2018/02/20 14:36:34:776 loop 1st :9803
2018/02/20 14:36:34:792 loop 1st :9804
2018/02/20 14:36:34:807 loop 1st :9805
2018/02/20 14:36:34:823 loop 1st :9806
2018/02/20 14:36:34:839 loop 1st :9807
2018/02/20 14:36:34:870 loop 1st :9808
2018/02/20 14:36:34:886 loop 1st :9809
2018/02/20 14:36:34:901 loop 1st :9810
2018/02/20 14:36:34:917 loop 1st :9811
2018/02/20 14:36:34:932 loop 1st :9812
2018/02/20 14:36:34:948 loop 1st :9813
2018/02/20 14:36:34:964 loop 1st :9814
2018/02/20 14:36:34:979 loop 1st :9815
2018/02/20 14:36:34:995 loop 1st :9816
2018/02/20 14:36:35:011 loop 1st :9817
2018/02/20 14:36:35:026 loop 1st :9818
2018/02/20 14:36:35:042 loop 1st :9819
2018/02/20 14:36:35:057 loop 1st :9820
2018/02/20 14:36:35:073 loop 1st :9821
2018/02/20 14:36:35:089 loop 1st :9822
2018/02/20 14:36:35:104 loop 1st :9823
2018/02/20 14:36:35:120 loop 1st :9824
2018/02/20 14:36:35:151 loop 1st :9825
2018/02/20 14:36:35:167 loop 1st :9826
2018/02/20 14:36:35:182 loop 1st :9827
2018/02/20 14:36:35:198 loop 1st :9828
2018/02/20 14:36:35:214 loop 1st :9829
2018/02/20 14:36:35:229 loop 1st :9830
2018/02/20 14:36:35:245 loop 1st :9831
2018/02/20 14:36:35:261 loop 1st :9832
2018/02/20 14:36:35:276 loop 1st :9833
2018/02/20 14:36:35:292 loop 1st :9834
2018/02/20 14:36:35:307 loop 1st :9835
2018/02/20 14:36:35:323 loop 1st :9836
2018/02/20 14:36:35:339 loop 1st :9837
2018/02/20 14:36:35:354 loop 1st :9838
2018/02/20 14:36:35:370 loop 1st :9839
2018/02/20 14:36:35:386 loop 1st :9840
2018/02/20 14:36:35:401 loop 1st :9841
2018/02/20 14:36:35:417 loop 1st :9842
2018/02/20 14:36:35:432 loop 1st :9843
2018/02/20 14:36:35:448 loop 1st :9844
2018/02/20 14:36:35:464 loop 1st :9845
2018/02/20 14:36:35:479 loop 1st :9846
2018/02/20 14:36:35:495 loop 1st :9847
2018/02/20 14:36:35:511 loop 1st :9848
2018/02/20 14:36:35:526 loop 1st :9849
2018/02/20 14:36:35:557 loop 1st :9850
2018/02/20 14:36:35:573 loop 1st :9851
2018/02/20 14:36:35:589 loop 1st :9852
2018/02/20 14:36:35:604 loop 1st :9853
2018/02/20 14:36:35:620 loop 1st :9854
2018/02/20 14:36:35:636 loop 1st :9855
2018/02/20 14:36:35:651 loop 1st :9856
2018/02/20 14:36:35:667 loop 1st :9857
2018/02/20 14:36:35:682 loop 1st :9858
2018/02/20 14:36:35:698 loop 1st :9859
2018/02/20 14:36:35:714 loop 1st :9860
2018/02/20 14:36:35:729 loop 1st :9861
2018/02/20 14:36:35:745 loop 1st :9862
2018/02/20 14:36:35:776 loop 1st :9863
2018/02/20 14:36:35:792 loop 1st :9864
2018/02/20 14:36:35:807 loop 1st :9865
2018/02/20 14:36:35:823 loop 1st :9866
2018/02/20 14:36:35:839 loop 1st :9867
2018/02/20 14:36:35:854 loop 1st :9868
2018/02/20 14:36:35:886 loop 1st :9869
2018/02/20 14:36:35:901 loop 1st :9870
2018/02/20 14:36:35:917 loop 1st :9871
2018/02/20 14:36:35:932 loop 1st :9872
2018/02/20 14:36:35:948 loop 1st :9873
2018/02/20 14:36:35:964 loop 1st :9874
2018/02/20 14:36:35:979 loop 1st :9875
2018/02/20 14:36:35:995 loop 1st :9876
2018/02/20 14:36:36:011 loop 1st :9877
2018/02/20 14:36:36:042 loop 1st :9878
2018/02/20 14:36:36:057 loop 1st :9879
2018/02/20 14:36:36:073 loop 1st :9880
2018/02/20 14:36:36:089 loop 1st :9881
2018/02/20 14:36:36:104 loop 1st :9882
2018/02/20 14:36:36:120 loop 1st :9883
2018/02/20 14:36:36:136 loop 1st :9884
2018/02/20 14:36:36:167 loop 1st :9885
2018/02/20 14:36:36:182 loop 1st :9886
2018/02/20 14:36:36:198 loop 1st :9887
2018/02/20 14:36:36:229 loop 1st :9888
2018/02/20 14:36:36:245 loop 1st :9889
2018/02/20 14:36:36:261 loop 1st :9890
2018/02/20 14:36:36:276 loop 1st :9891
2018/02/20 14:36:36:292 loop 1st :9892
2018/02/20 14:36:36:307 loop 1st :9893
2018/02/20 14:36:36:323 loop 1st :9894
2018/02/20 14:36:36:339 loop 1st :9895
2018/02/20 14:36:36:354 loop 1st :9896
2018/02/20 14:36:36:370 loop 1st :9897
2018/02/20 14:36:36:401 loop 1st :9898
2018/02/20 14:36:36:417 loop 1st :9899
2018/02/20 14:36:36:432 loop 1st :9900
2018/02/20 14:36:36:448 loop 1st :9901
2018/02/20 14:36:36:464 loop 1st :9902
2018/02/20 14:36:36:479 loop 1st :9903
2018/02/20 14:36:36:495 loop 1st :9904
2018/02/20 14:36:36:511 loop 1st :9905
2018/02/20 14:36:36:526 loop 1st :9906
2018/02/20 14:36:36:558 loop 1st :9907
2018/02/20 14:36:36:573 loop 1st :9908
2018/02/20 14:36:36:589 loop 1st :9909
2018/02/20 14:36:36:604 loop 1st :9910
2018/02/20 14:36:36:620 loop 1st :9911
2018/02/20 14:36:36:636 loop 1st :9912
2018/02/20 14:36:36:651 loop 1st :9913
2018/02/20 14:36:36:667 loop 1st :9914
2018/02/20 14:36:36:698 loop 1st :9915
2018/02/20 14:36:36:714 loop 1st :9916
2018/02/20 14:36:36:729 loop 1st :9917
2018/02/20 14:36:36:745 loop 1st :9918
2018/02/20 14:36:36:761 loop 1st :9919
2018/02/20 14:36:36:776 loop 1st :9920
2018/02/20 14:36:36:792 loop 1st :9921
2018/02/20 14:36:36:807 loop 1st :9922
2018/02/20 14:36:36:823 loop 1st :9923
2018/02/20 14:36:36:839 loop 1st :9924
2018/02/20 14:36:36:870 loop 1st :9925
2018/02/20 14:36:36:886 loop 1st :9926
2018/02/20 14:36:36:901 loop 1st :9927
2018/02/20 14:36:36:917 loop 1st :9928
2018/02/20 14:36:36:932 loop 1st :9929
2018/02/20 14:36:36:948 loop 1st :9930
2018/02/20 14:36:36:979 loop 1st :9931
2018/02/20 14:36:36:995 loop 1st :9932
2018/02/20 14:36:37:011 loop 1st :9933
2018/02/20 14:36:37:026 loop 1st :9934
2018/02/20 14:36:37:058 loop 1st :9935
2018/02/20 14:36:37:089 loop 1st :9936
2018/02/20 14:36:37:104 loop 1st :9937
2018/02/20 14:36:37:120 loop 1st :9938
2018/02/20 14:36:37:151 loop 1st :9939
2018/02/20 14:36:37:167 loop 1st :9940
2018/02/20 14:36:37:183 loop 1st :9941
2018/02/20 14:36:37:198 loop 1st :9942
2018/02/20 14:36:37:214 loop 1st :9943
2018/02/20 14:36:37:229 loop 1st :9944
2018/02/20 14:36:37:245 loop 1st :9945
2018/02/20 14:36:37:261 loop 1st :9946
2018/02/20 14:36:37:276 loop 1st :9947
2018/02/20 14:36:37:292 loop 1st :9948
2018/02/20 14:36:37:323 loop 1st :9949
2018/02/20 14:36:37:339 loop 1st :9950
2018/02/20 14:36:37:354 loop 1st :9951
2018/02/20 14:36:37:370 loop 1st :9952
2018/02/20 14:36:37:386 loop 1st :9953
2018/02/20 14:36:37:401 loop 1st :9954
2018/02/20 14:36:37:433 loop 1st :9955
2018/02/20 14:36:37:448 loop 1st :9956
2018/02/20 14:36:37:464 loop 1st :9957
2018/02/20 14:36:37:479 loop 1st :9958
2018/02/20 14:36:37:511 loop 1st :9959
2018/02/20 14:36:37:526 loop 1st :9960
2018/02/20 14:36:37:542 loop 1st :9961
2018/02/20 14:36:37:558 loop 1st :9962
2018/02/20 14:36:37:573 loop 1st :9963
2018/02/20 14:36:37:589 loop 1st :9964
2018/02/20 14:36:37:604 loop 1st :9965
2018/02/20 14:36:37:620 loop 1st :9966
2018/02/20 14:36:37:651 loop 1st :9967
2018/02/20 14:36:37:667 loop 1st :9968
2018/02/20 14:36:37:683 loop 1st :9969
2018/02/20 14:36:37:698 loop 1st :9970
2018/02/20 14:36:37:714 loop 1st :9971
2018/02/20 14:36:37:729 loop 1st :9972
2018/02/20 14:36:37:761 loop 1st :9973
2018/02/20 14:36:37:776 loop 1st :9974
2018/02/20 14:36:37:792 loop 1st :9975
2018/02/20 14:36:37:808 loop 1st :9976
2018/02/20 14:36:37:823 loop 1st :9977
2018/02/20 14:36:37:839 loop 1st :9978
2018/02/20 14:36:37:854 loop 1st :9979
2018/02/20 14:36:37:870 loop 1st :9980
2018/02/20 14:36:37:886 loop 1st :9981
2018/02/20 14:36:37:901 loop 1st :9982
2018/02/20 14:36:37:933 loop 1st :9983
2018/02/20 14:36:37:948 loop 1st :9984
2018/02/20 14:36:37:964 loop 1st :9985
2018/02/20 14:36:37:979 loop 1st :9986
2018/02/20 14:36:37:995 loop 1st :9987
2018/02/20 14:36:38:011 loop 1st :9988
2018/02/20 14:36:38:026 loop 1st :9989
2018/02/20 14:36:38:042 loop 1st :9990
2018/02/20 14:36:38:058 loop 1st :9991
2018/02/20 14:36:38:073 loop 1st :9992
2018/02/20 14:36:38:089 loop 1st :9993
2018/02/20 14:36:38:104 loop 1st :9994
2018/02/20 14:36:38:120 loop 1st :9995
2018/02/20 14:36:38:136 loop 1st :9996
2018/02/20 14:36:38:151 loop 1st :9997
2018/02/20 14:36:38:167 loop 1st :9998
2018/02/20 14:36:38:183 loop 1st :9999
2018/02/20 14:36:38:198 loop 1st :10000
2018/02/20 14:36:38:214 loop 1st :10001
2018/02/20 14:36:38:229 loop 1st :10002
2018/02/20 14:36:38:261 loop 1st :10003
2018/02/20 14:36:38:276 loop 1st :10004
2018/02/20 14:36:38:292 loop 1st :10005
2018/02/20 14:36:38:308 loop 1st :10006
2018/02/20 14:36:38:323 loop 1st :10007
2018/02/20 14:36:38:339 loop 1st :10008
2018/02/20 14:36:38:354 loop 1st :10009
2018/02/20 14:36:38:386 loop 1st :10010
2018/02/20 14:36:38:401 loop 1st :10011
2018/02/20 14:36:38:417 loop 1st :10012
2018/02/20 14:36:38:433 loop 1st :10013
2018/02/20 14:36:38:464 loop 1st :10014
2018/02/20 14:36:38:479 loop 1st :10015
2018/02/20 14:36:38:495 loop 1st :10016
2018/02/20 14:36:38:511 loop 1st :10017
2018/02/20 14:36:38:526 loop 1st :10018
2018/02/20 14:36:38:542 loop 1st :10019
2018/02/20 14:36:38:558 loop 1st :10020
2018/02/20 14:36:38:573 loop 1st :10021
2018/02/20 14:36:38:589 loop 1st :10022
2018/02/20 14:36:38:745 loop 1st :10023
2018/02/20 14:36:38:870 loop 1st :10024
2018/02/20 14:36:38:948 loop 1st :10025
2018/02/20 14:36:39:026 loop 1st :10026
2018/02/20 14:36:39:073 loop 1st :10027
2018/02/20 14:36:39:151 loop 1st :10028
2018/02/20 14:36:39:198 loop 1st :10029
2018/02/20 14:36:39:292 loop 1st :10030
2018/02/20 14:36:39:354 loop 1st :10031
2018/02/20 14:36:39:417 loop 1st :10032
2018/02/20 14:36:39:479 loop 1st :10033
2018/02/20 14:36:39:542 loop 1st :10034
2018/02/20 14:36:39:604 loop 1st :10035
2018/02/20 14:36:39:667 loop 1st :10036
2018/02/20 14:36:39:729 loop 1st :10037
2018/02/20 14:36:39:792 loop 1st :10038
2018/02/20 14:36:39:870 loop 1st :10039
2018/02/20 14:36:39:964 loop 1st :10040
2018/02/20 14:36:39:979 loop 1st :10041
2018/02/20 14:36:39:995 loop 1st :10042
2018/02/20 14:36:40:026 loop 1st :10043
2018/02/20 14:36:40:042 loop 1st :10044
2018/02/20 14:36:40:058 loop 1st :10045
2018/02/20 14:36:40:073 loop 1st :10046
2018/02/20 14:36:40:089 loop 1st :10047
2018/02/20 14:36:40:104 loop 1st :10048
2018/02/20 14:36:40:120 loop 1st :10049
2018/02/20 14:36:40:136 loop 1st :10050
2018/02/20 14:36:40:151 loop 1st :10051
2018/02/20 14:36:40:167 loop 1st :10052
2018/02/20 14:36:40:183 loop 1st :10053
2018/02/20 14:36:40:198 loop 1st :10054
2018/02/20 14:36:40:214 loop 1st :10055
2018/02/20 14:36:40:229 loop 1st :10056
2018/02/20 14:36:40:261 loop 1st :10057
2018/02/20 14:36:40:276 loop 1st :10058
2018/02/20 14:36:40:292 loop 1st :10059
2018/02/20 14:36:40:308 loop 1st :10060
2018/02/20 14:36:40:323 loop 1st :10061
2018/02/20 14:36:40:339 loop 1st :10062
2018/02/20 14:36:40:354 loop 1st :10063
2018/02/20 14:36:40:370 loop 1st :10064
2018/02/20 14:36:40:386 loop 1st :10065
2018/02/20 14:36:40:401 loop 1st :10066
2018/02/20 14:36:40:433 loop 1st :10067
2018/02/20 14:36:40:448 loop 1st :10068
2018/02/20 14:36:40:464 loop 1st :10069
2018/02/20 14:36:40:479 loop 1st :10070
2018/02/20 14:36:40:495 loop 1st :10071
2018/02/20 14:36:40:511 loop 1st :10072
2018/02/20 14:36:40:526 loop 1st :10073
2018/02/20 14:36:40:542 loop 1st :10074
2018/02/20 14:36:40:558 loop 1st :10075
2018/02/20 14:36:40:573 loop 1st :10076
2018/02/20 14:36:40:589 loop 1st :10077
2018/02/20 14:36:40:604 loop 1st :10078
2018/02/20 14:36:40:620 loop 1st :10079
2018/02/20 14:36:40 addEdge started
2018/02/20 14:36:40 after adding nodes
2018/02/20 14:36:40 after adding multiple nodes all
Adding edge bw stations scy->dest 2018/02/20 14:36:40
Start Used memory is megabytes: 128
2018/02/20 14:36:40:636 loop 1st :0
2018/02/20 14:36:40:651 loop 1st :1
2018/02/20 14:36:40:651 loop 1st :2
2018/02/20 14:36:40:651 loop 1st :3
2018/02/20 14:36:40:651 loop 1st :4
2018/02/20 14:36:40:651 loop 1st :5
2018/02/20 14:36:40:651 loop 1st :6
2018/02/20 14:36:40:651 loop 1st :7
2018/02/20 14:36:40:651 loop 1st :8
2018/02/20 14:36:40:651 loop 1st :9
2018/02/20 14:36:40:651 loop 1st :10
2018/02/20 14:36:40:651 loop 1st :11
2018/02/20 14:36:40:651 loop 1st :12
2018/02/20 14:36:40:651 loop 1st :13
2018/02/20 14:36:40:651 loop 1st :14
2018/02/20 14:36:40:651 loop 1st :15
2018/02/20 14:36:40:651 loop 1st :16
2018/02/20 14:36:40:651 loop 1st :17
2018/02/20 14:36:40:651 loop 1st :18
2018/02/20 14:36:40:651 loop 1st :19
2018/02/20 14:36:40:651 loop 1st :20
2018/02/20 14:36:40:651 loop 1st :21
2018/02/20 14:36:40:651 loop 1st :22
2018/02/20 14:36:40:651 loop 1st :23
2018/02/20 14:36:40:651 loop 1st :24
2018/02/20 14:36:40:651 loop 1st :25
2018/02/20 14:36:40:651 loop 1st :26
2018/02/20 14:36:40:651 loop 1st :27
2018/02/20 14:36:40:651 loop 1st :28
2018/02/20 14:36:40:651 loop 1st :29
2018/02/20 14:36:40:651 loop 1st :30
2018/02/20 14:36:40:651 loop 1st :31
2018/02/20 14:36:40:651 loop 1st :32
2018/02/20 14:36:40:651 loop 1st :33
2018/02/20 14:36:40:651 loop 1st :34
2018/02/20 14:36:40:651 loop 1st :35
2018/02/20 14:36:40:651 loop 1st :36
2018/02/20 14:36:40:651 loop 1st :37
2018/02/20 14:36:40:651 loop 1st :38
2018/02/20 14:36:40:651 loop 1st :39
2018/02/20 14:36:40:651 loop 1st :40
2018/02/20 14:36:40:651 loop 1st :41
2018/02/20 14:36:40:651 loop 1st :42
2018/02/20 14:36:40:651 loop 1st :43
2018/02/20 14:36:40:651 loop 1st :44
2018/02/20 14:36:40:651 loop 1st :45
2018/02/20 14:36:40:651 loop 1st :46
2018/02/20 14:36:40:651 loop 1st :47
2018/02/20 14:36:40:651 loop 1st :48
2018/02/20 14:36:40:651 loop 1st :49
2018/02/20 14:36:40:651 loop 1st :50
2018/02/20 14:36:40:651 loop 1st :51
2018/02/20 14:36:40:651 loop 1st :52
2018/02/20 14:36:40:651 loop 1st :53
2018/02/20 14:36:40:651 loop 1st :54
2018/02/20 14:36:40:651 loop 1st :55
2018/02/20 14:36:40:651 loop 1st :56
2018/02/20 14:36:40:651 loop 1st :57
2018/02/20 14:36:40:651 loop 1st :58
2018/02/20 14:36:40:651 loop 1st :59
2018/02/20 14:36:40:651 loop 1st :60
2018/02/20 14:36:40:651 loop 1st :61
2018/02/20 14:36:40:651 loop 1st :62
2018/02/20 14:36:40:651 loop 1st :63
2018/02/20 14:36:40:651 loop 1st :64
2018/02/20 14:36:40:651 loop 1st :65
2018/02/20 14:36:40:651 loop 1st :66
2018/02/20 14:36:40:651 loop 1st :67
2018/02/20 14:36:40:651 loop 1st :68
2018/02/20 14:36:40:651 loop 1st :69
2018/02/20 14:36:40:651 loop 1st :70
2018/02/20 14:36:40:651 loop 1st :71
2018/02/20 14:36:40:651 loop 1st :72
2018/02/20 14:36:40:651 loop 1st :73
2018/02/20 14:36:40:651 loop 1st :74
2018/02/20 14:36:40:651 loop 1st :75
2018/02/20 14:36:40:651 loop 1st :76
2018/02/20 14:36:40:651 loop 1st :77
2018/02/20 14:36:40:651 loop 1st :78
2018/02/20 14:36:40:651 loop 1st :79
2018/02/20 14:36:40:651 loop 1st :80
2018/02/20 14:36:40:651 loop 1st :81
2018/02/20 14:36:40:651 loop 1st :82
2018/02/20 14:36:40:651 loop 1st :83
2018/02/20 14:36:40:651 loop 1st :84
2018/02/20 14:36:40:651 loop 1st :85
2018/02/20 14:36:40:651 loop 1st :86
2018/02/20 14:36:40:651 loop 1st :87
2018/02/20 14:36:40:651 loop 1st :88
2018/02/20 14:36:40:651 loop 1st :89
2018/02/20 14:36:40:651 loop 1st :90
2018/02/20 14:36:40:651 loop 1st :91
2018/02/20 14:36:40:651 loop 1st :92
2018/02/20 14:36:40:651 loop 1st :93
2018/02/20 14:36:40:651 loop 1st :94
2018/02/20 14:36:40:651 loop 1st :95
2018/02/20 14:36:40:651 loop 1st :96
2018/02/20 14:36:40:651 loop 1st :97
2018/02/20 14:36:40:651 loop 1st :98
2018/02/20 14:36:40:651 loop 1st :99
2018/02/20 14:36:40:651 loop 1st :100
2018/02/20 14:36:40:651 loop 1st :101
2018/02/20 14:36:40:651 loop 1st :102
2018/02/20 14:36:40:651 loop 1st :103
2018/02/20 14:36:40:651 loop 1st :104
2018/02/20 14:36:40:651 loop 1st :105
2018/02/20 14:36:40:651 loop 1st :106
2018/02/20 14:36:40:651 loop 1st :107
2018/02/20 14:36:40:651 loop 1st :108
2018/02/20 14:36:40:651 loop 1st :109
2018/02/20 14:36:40:651 loop 1st :110
2018/02/20 14:36:40:651 loop 1st :111
2018/02/20 14:36:40:651 loop 1st :112
2018/02/20 14:36:40:651 loop 1st :113
2018/02/20 14:36:40:651 loop 1st :114
2018/02/20 14:36:40:651 loop 1st :115
2018/02/20 14:36:40:651 loop 1st :116
2018/02/20 14:36:40:651 loop 1st :117
2018/02/20 14:36:40:651 loop 1st :118
2018/02/20 14:36:40:651 loop 1st :119
2018/02/20 14:36:40:651 loop 1st :120
2018/02/20 14:36:40:651 loop 1st :121
2018/02/20 14:36:40:651 loop 1st :122
2018/02/20 14:36:40:651 loop 1st :123
2018/02/20 14:36:40:651 loop 1st :124
2018/02/20 14:36:40:651 loop 1st :125
2018/02/20 14:36:40:651 loop 1st :126
2018/02/20 14:36:40:651 loop 1st :127
2018/02/20 14:36:40:651 loop 1st :128
2018/02/20 14:36:40:651 loop 1st :129
2018/02/20 14:36:40:651 loop 1st :130
2018/02/20 14:36:40:651 loop 1st :131
2018/02/20 14:36:40:651 loop 1st :132
2018/02/20 14:36:40:651 loop 1st :133
2018/02/20 14:36:40:651 loop 1st :134
2018/02/20 14:36:40:651 loop 1st :135
2018/02/20 14:36:40:651 loop 1st :136
2018/02/20 14:36:40:651 loop 1st :137
2018/02/20 14:36:40:651 loop 1st :138
2018/02/20 14:36:40:651 loop 1st :139
2018/02/20 14:36:40:651 loop 1st :140
2018/02/20 14:36:40:651 loop 1st :141
2018/02/20 14:36:40:651 loop 1st :142
2018/02/20 14:36:40:651 loop 1st :143
2018/02/20 14:36:40:651 loop 1st :144
2018/02/20 14:36:40:651 loop 1st :145
2018/02/20 14:36:40:651 loop 1st :146
2018/02/20 14:36:40:651 loop 1st :147
2018/02/20 14:36:40:651 loop 1st :148
2018/02/20 14:36:40:651 loop 1st :149
2018/02/20 14:36:40:651 loop 1st :150
2018/02/20 14:36:40:651 loop 1st :151
2018/02/20 14:36:40:651 loop 1st :152
2018/02/20 14:36:40:651 loop 1st :153
2018/02/20 14:36:40:651 loop 1st :154
2018/02/20 14:36:40:651 loop 1st :155
2018/02/20 14:36:40:651 loop 1st :156
2018/02/20 14:36:40:651 loop 1st :157
2018/02/20 14:36:40:651 loop 1st :158
2018/02/20 14:36:40:651 loop 1st :159
2018/02/20 14:36:40:651 loop 1st :160
2018/02/20 14:36:40:651 loop 1st :161
2018/02/20 14:36:40:651 loop 1st :162
2018/02/20 14:36:40:651 loop 1st :163
2018/02/20 14:36:40:651 loop 1st :164
2018/02/20 14:36:40:651 loop 1st :165
2018/02/20 14:36:40:651 loop 1st :166
2018/02/20 14:36:40:651 loop 1st :167
2018/02/20 14:36:40:651 loop 1st :168
2018/02/20 14:36:40:651 loop 1st :169
2018/02/20 14:36:40:651 loop 1st :170
2018/02/20 14:36:40:651 loop 1st :171
2018/02/20 14:36:40:651 loop 1st :172
2018/02/20 14:36:40:651 loop 1st :173
2018/02/20 14:36:40:651 loop 1st :174
2018/02/20 14:36:40:651 loop 1st :175
2018/02/20 14:36:40:651 loop 1st :176
2018/02/20 14:36:40:651 loop 1st :177
2018/02/20 14:36:40:651 loop 1st :178
2018/02/20 14:36:40:651 loop 1st :179
2018/02/20 14:36:40:651 loop 1st :180
2018/02/20 14:36:40:651 loop 1st :181
2018/02/20 14:36:40:651 loop 1st :182
2018/02/20 14:36:40:651 loop 1st :183
2018/02/20 14:36:40:651 loop 1st :184
2018/02/20 14:36:40:651 loop 1st :185
2018/02/20 14:36:40:651 loop 1st :186
2018/02/20 14:36:40:651 loop 1st :187
2018/02/20 14:36:40:651 loop 1st :188
2018/02/20 14:36:40:651 loop 1st :189
2018/02/20 14:36:40:651 loop 1st :190
2018/02/20 14:36:40:651 loop 1st :191
2018/02/20 14:36:40:651 loop 1st :192
2018/02/20 14:36:40:651 loop 1st :193
2018/02/20 14:36:40:651 loop 1st :194
2018/02/20 14:36:40:651 loop 1st :195
2018/02/20 14:36:40:651 loop 1st :196
2018/02/20 14:36:40:651 loop 1st :197
2018/02/20 14:36:40:651 loop 1st :198
2018/02/20 14:36:40:651 loop 1st :199
2018/02/20 14:36:40:651 loop 1st :200
2018/02/20 14:36:40:651 loop 1st :201
2018/02/20 14:36:40:651 loop 1st :202
2018/02/20 14:36:40:651 loop 1st :203
2018/02/20 14:36:40:651 loop 1st :204
2018/02/20 14:36:40:651 loop 1st :205
2018/02/20 14:36:40:651 loop 1st :206
2018/02/20 14:36:40:651 loop 1st :207
2018/02/20 14:36:40:651 loop 1st :208
2018/02/20 14:36:40:651 loop 1st :209
2018/02/20 14:36:40:651 loop 1st :210
2018/02/20 14:36:40:651 loop 1st :211
2018/02/20 14:36:40:651 loop 1st :212
2018/02/20 14:36:40:651 loop 1st :213
2018/02/20 14:36:40:651 loop 1st :214
2018/02/20 14:36:40:651 loop 1st :215
2018/02/20 14:36:40:651 loop 1st :216
2018/02/20 14:36:40:651 loop 1st :217
2018/02/20 14:36:40:651 loop 1st :218
2018/02/20 14:36:40:651 loop 1st :219
2018/02/20 14:36:40:651 loop 1st :220
2018/02/20 14:36:40:651 loop 1st :221
2018/02/20 14:36:40:651 loop 1st :222
2018/02/20 14:36:40:651 loop 1st :223
2018/02/20 14:36:40:651 loop 1st :224
2018/02/20 14:36:40:651 loop 1st :225
2018/02/20 14:36:40:651 loop 1st :226
2018/02/20 14:36:40:651 loop 1st :227
2018/02/20 14:36:40:651 loop 1st :228
2018/02/20 14:36:40:651 loop 1st :229
2018/02/20 14:36:40:651 loop 1st :230
2018/02/20 14:36:40:651 loop 1st :231
2018/02/20 14:36:40:651 loop 1st :232
2018/02/20 14:36:40:651 loop 1st :233
2018/02/20 14:36:40:651 loop 1st :234
2018/02/20 14:36:40:651 loop 1st :235
2018/02/20 14:36:40:651 loop 1st :236
2018/02/20 14:36:40:651 loop 1st :237
2018/02/20 14:36:40:651 loop 1st :238
2018/02/20 14:36:40:651 loop 1st :239
2018/02/20 14:36:40:651 loop 1st :240
2018/02/20 14:36:40:651 loop 1st :241
2018/02/20 14:36:40:651 loop 1st :242
2018/02/20 14:36:40:651 loop 1st :243
2018/02/20 14:36:40:651 loop 1st :244
2018/02/20 14:36:40:651 loop 1st :245
2018/02/20 14:36:40:651 loop 1st :246
2018/02/20 14:36:40:651 loop 1st :247
2018/02/20 14:36:40:651 loop 1st :248
2018/02/20 14:36:40:651 loop 1st :249
2018/02/20 14:36:40:651 loop 1st :250
2018/02/20 14:36:40:651 loop 1st :251
2018/02/20 14:36:40:651 loop 1st :252
2018/02/20 14:36:40:651 loop 1st :253
2018/02/20 14:36:40:651 loop 1st :254
2018/02/20 14:36:40:651 loop 1st :255
2018/02/20 14:36:40:651 loop 1st :256
2018/02/20 14:36:40:651 loop 1st :257
2018/02/20 14:36:40:651 loop 1st :258
2018/02/20 14:36:40:651 loop 1st :259
2018/02/20 14:36:40:651 loop 1st :260
2018/02/20 14:36:40:651 loop 1st :261
2018/02/20 14:36:40:651 loop 1st :262
2018/02/20 14:36:40:651 loop 1st :263
2018/02/20 14:36:40:651 loop 1st :264
2018/02/20 14:36:40:651 loop 1st :265
2018/02/20 14:36:40:651 loop 1st :266
2018/02/20 14:36:40:651 loop 1st :267
2018/02/20 14:36:40:651 loop 1st :268
2018/02/20 14:36:40:651 loop 1st :269
